BlockNameBegin,BlockNameEnd,BlockNS,BlockEW,Time,NeighborhoodWatchSigns,WeCallPolice,TresspassingSign,DogSign,AlarmSystem,ForRent,ForSale,FallenTree,Construction,VacantLots,IllegalDumping,BoardedUp,NoSolicitation,Notes,Date,Surveyor,OfficialBoolean,,,,,
Wolcott/WickerPark,Wolcott/Ellen,1300N,1900W,11:20,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
Evergreen/WickerPark,Evergreen/Milwaukee,1400N,1900W,11:32,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
Beach/Wood,Beach/Paulina,1400N,1800W,11:42,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
Bosworth/LeMoyne,Bosworth/Blackhawk,1500N,1500W,12:06,0,0,null,null,null,3,0,0,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
North/Hoyne,Pierce/Hoyne,1600N,2100W,12:48,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
LeMoyne/Claremont,LeMoyne/Western,1500N,2300W,13:20,0,0,null,null,null,0,0,1,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
Lemoyne/Maplewood,Hirsch/Maplewood,1500N,2500W,14:47,0,0,null,null,null,1,1,0,0,1,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
Potomac/Washtenaw,Potomac/California,1300N,2800W,15:19,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,FALSE,,,,,
Honore/Thomas,Honore/Augusta,1000N,1800W,9:56,2,1,null,null,null,1,1,1,1,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Augusta/Hermitage,Augusta/Paulina,900N,1700W,10:13,0,0,null,null,null,1,0,0,0,1,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Hermitage/Pearson,Hermitage/Chicago,800N,1700W,10:30,0,0,null,null,null,0,2,0,1,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Paulina/Erie,Paulina/Wood,600N,1700W,10:41,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Noble/Erie,Erire/Ada,600N,1300W,11:04,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Noble/Erie,Noble/Huron,600N,1400W,11:10,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Noble/Chestnut,Noble/Walton,900N,1400W,11:19,0,0,null,null,null,0,0,0,0,0,0,2,null,,7/13/2015,Gustavo,TRUE,,,,,
Kingsbury/Superior,Kingsbury/Larabee,700N,500W,11:55,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Hudson/Chestnut,Hudson/Chicago,800N,400W,12:13,0,0,null,null,null,0,0,0,0,0,0,6,null,,7/13/2015,Gustavo,TRUE,,,,,
Granville/Keystone,DeadEnd,6150N,4030W,13:43,,15:09,null,null,null,8/3/2015,Radha/Denise,TRUE,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Menomonee/Orleans,Menomonee/Sedgwick,1800N,300W,14:00,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Commonwealth/Belden,Commonwealth/Fullerton,2300N,300W,14:24,0,0,null,null,null,2,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Belden/Cambridge,Dead_End,2300N,500W,14:39,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Belden/Geneva,Belden/Orchard,2300N,600W,14:48,0,0,null,null,null,0,4,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Kemper/Geneva,Kemper/Orchard,2300N,600W,15:00,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Orchard/Wrightwood,Orchard/Drummond,2600N,600W,15:25,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Cambridge/Diversy,Cambridge/Surf,2800N,500W,15:43,0,0,null,null,null,0,2,0,0,0,0,0,null,,7/13/2015,Gustavo,TRUE,,,,,
Wolcott/Ellen,Wolcott/Marion,1300N,1900W,11:10,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Schiller/Damen,Schiller/WickerPark,1400N,2000W,11:29,0,0,null,null,null,0,0,0,2,0,0,2,null,,7/14/2015,Anthony,TRUE,,,,,
Wood/Milwaukee,Wood/Julian,1400N,1800W,11:35,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Paulina/Beach,Paulina/Blackhawk,1400N,1700W,11:46,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Bosworth/Blackhawk,Bosworth/West_Division,1400N,1500W,11:56,0,0,null,null,null,1,0,0,0,1,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Greenview/LeMoyne,Bosworth/LeMoyne,1500N,1500W,12:10,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Pierce/Hoyne,LeMoyne/Hoyne,1500N,2100W,12:56,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Hirsch/Maplewood,Potomac/Maplewood,1400N,2500W,14:56,0,1,null,null,null,0,0,0,1,1,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Potomac/Maplewood,Potomac/Washtenaw,1300N,2600W,15:06,5,1,null,null,null,0,0,0,0,4,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Thomas/Washtenaw,Cortez/Washtenaw,1100N,2700W,15:30,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Campbell/Augusta,Western/Augusta,1000N,2500W,15:45,0,1,null,null,null,0,2,0,0,0,0,0,null,,7/14/2015,Anthony,TRUE,,,,,
Grand/Orleans,Grand/Illinois,500N,300W,9:56,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
LaSalle/Kinzie,LaSalle/Carroll,300N,140W,10:10,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
LaSalle/Hubbard,LaSalle/Kinzie,400N,140W,10:20,0,0,null,null,null,0,0,0,2,0,0,0,null,,7/16/2015,Stacy & Forest,FALSE,,,,,
Hubbard/State,Hubbard/Wabash(lower),400N,20E,10:25,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Wabash/Hubbard,Wabash/Illinois,400N,20E,10:38,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Ohio/State,Ohio/Dearborn,500N,30W,10:52,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Huron/State,Huron/Dearborn,700N,30W,11:00,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Wabash/Huron,Wabash/Erie,600N,30E,11:05,0,0,null,null,null,0,0,0,2,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Erie/Rush,Erie/Wabash,600N,50E,11:07,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,FALSE,,,,,
Ontario/St._Clair,Ontario/Fairbanks,600N,200E,11:14,0,0,null,null,null,0,0,0,1,1,0,1,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
McClurg/North_Water,McClurg/Illinois,400N,400E,11:28,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy & Forest,FALSE,,,,,
River_Drive/McClurg,River_Drive/New,400N,400E,11:30,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Streeter/Grand,Streeter/Illinois,500N,500E,11:58,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Ohio/LakeShore,Ohio/McClurg,600N,600E,12:04,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy & Forest,TRUE,,,,,
Pearson/MiesVanDerRohe,Pearson/Dewitt,800N,200E,13:46,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Walton/Michigan,Walton/Rush,900N,100E ,14:00,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Bellevue/State,Bellevue/Lake_Shore,1000N,40E,14:09,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Dearborn/Elm,Dearborn/Oak,1000N,20W,14:23,1,1,null,null,null,1,0,0,1,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Oak/Dearborn,Oak/Clark,900N,60W,14:31,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,FALSE,,,,,
Oak/LaSalle,Oak/Wells,1000N,100W,14:39,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/16/2015,Stacy ,FALSE,,,,,
Maple/LaSalle,Dead_End,1000N,100W,14:41,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Wells/Wendell,Dead_End,1000N,100W,15:00,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Division/State,Division/Dearborn,1200N,20W,15:19,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/16/2015,Stacy ,FALSE,,,,,
Astor/Division,Astor/Scott,1200N,30E,15:21,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Astor/LakeShore,Dead_End,1300N,40E,15:26,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,FALSE,,,,,
Delaware/Clark,Delaware/LaSalle,800N,100W,16:19,0,1,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Chestunut/LaSalle,Chestnut/Clark,800N,100W,16:25,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/16/2015,Stacy ,FALSE,,,,,
Chestnut/Clark,Chestnut/Dearborn,800N ,60W,16:29,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/16/2015,Stacy ,TRUE,,,,,
Chestnut/Dearborn,Chestnut/State,800N,20W,16:33,3,0,null,null,null,0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,FALSE,,,,,
Spaulding/51st,Dead_End,5000S,3000W,10:20,0,0,null,null,null,0,1,0,0,1,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Homan/51st,Homan/52nd,5100S,3400W,10:39,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
52nd/Homan,52/Christina,5200S,3300W,10:52,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Christina,52nd/Spaulding,5100S,3300W,10:56,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Spaulding/52nd,Spaulding/53rd,5200S,3200W,11:01,0,0,null,null,null,0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,FALSE,,,,,
53rd/Spaulding,53rd/Sawyer,5200S,3200W,11:09,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
53rd/Sawyer,53rd/Kedzie,5200S,3200W,11:15,1,0,null,null,null,0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Kedzie,52nd/Troy,5200S,3100W,11:18,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Troy,52nd/Albany,5200S,3100W,11:20,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
52nd/Albany,52nd/Whipple,5200S,3000W,11:30,0,0,null,null,null,0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Whipple,52nd/Sacramento,5200S,3000W,11:36,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Sacramento,52nd/Richmond,5200S,2900W,11:40,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Richmond,52nd/Francisco,5200S,2900W,11:45,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
52nd/Francisco,52nd/Mozart,5200S,2800W,11:46,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Mozart/52nd,Mozart/53rd,5200S,2800W,11:49,2,2,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Mozart/53rd,Mozart/54th_St,5300S,2800W,11:57,3,0,null,null,null,0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,FALSE,,,,,
54th_St/Mozart,54th_St/Francisco,5300S,2800W,12:03,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
54th_St/Francisco,54th_St/Richmond,5300S,2900W,12:12,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
54th_St/Richmond,54th_St/Sacramento,5300S,2900W,12:26,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Sacramento/54th_St,Sacramento/55th,5400S,3000W,12:31,0,2,null,null,null,0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Sacramento/55th,Sacramento/56th,5500S,3000W,12:34,1,0,null,null,null,0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
56th/Sacramento,56th/Whipple,5500S,3000W,12:42,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
56th/Whipple,56th/Albany,5500S,3000W,12:46,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Albany/56th,Albany/57th,5600S,3100W,12:49,0,1,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
57th/Albany,57th/Troy,5600S,3100W,12:55,0,0,null,null,null,0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,FALSE,,,,,
57th/Troy,57th/Kedzie,5600S,3100W,13:05,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
57th/Kedzie,57th/Sawyer,5600S,3200W,13:55,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Sawyer/57th,Sawyer/56th,5600S,3200W,13:58,1,0,null,null,null,1,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
56th/Sawyer,56th/Christina,5500S,3300W,14:07,2,0,null,null,null,0,1,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
56th/Christina,56th/Homan,5500S,3300W,14:11,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Homan/56th,Homan/57th,5500S,3300W,14:15,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Homan/57th,Homan/58th,5600S,3400W,14:22,1,0,null,null,null,0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
58th/Homan,58th/Trumbull,5800S,3400W,14:27,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
58th/Trumbull,58th/StLouis,5800S,3400W,14:31,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
58th/St._Louis,58th/CentralPark,5800S,3500W,14:34,1,1,null,null,null,0,1,1,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
58th/Central_Park,58th/Lawndale,5800S,3600W,14:41,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Lawndale/58th,Lawndale/57_Pl,5700S,3600W,14:44,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Lawndale/57th_Pl,Lawndale/57th,5700S,3600W,14:47,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Lawndale/57th,Lawndale/56th_Pl,5600S,3600W,14:49,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Lawndale/56th_Pl,Lawndale/56th,5600S,3600W,14:52,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
56th/Lawndale,Dead_End,5600S,3600W,14:54,3,2,null,null,null,0,1,0,3,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
58th/Springfield,58th/Pulaski,5800S,3900W,15:20,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
58th/Pulaski,58th/Karkov,5800S,4000W,15:24,2,2,null,null,null,0,1,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Karkov/58th,Karkov/57th_Pl,5700S,4100W,15:29,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Karkov/57th_Pl,Karkov/57th,5700S,4100W,15:31,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
57th_St/Karkov,57th_St/Keeler,5700S,4100W,15:33,1,1,null,null,null,0,2,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Keeler/57th,Keeler/58th,5700S,4200W,15:39,2,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
58th/Keeler,58th/Tripp,5800S,4200W,15:43,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Tripp/58th,Tripp/59th,5800S,4200W,15:45,3,1,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Tripp/59th,Tripp/60th,5900S,4200W,15:50,0,0,null,null,null,0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
60th/Tripp,60th/Keeler,6000S,4200W,3:58 PM,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Keeler/60th,Keeler/61st,6000S,4200W,16:00,0,0,null,null,null,0,0,1,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,t
Keeler/63rd,Keeler/64th,6300S,4200W,16:12,2,1,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Kimball/64th_Pl,Kimball/65th,6400S,4500W,16:27,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
65th_St/Kimball,Dead_End,6500S,4500W,16:29,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Kimball/65th,Kimball/65th_Pl,6500S,4500W,16:34,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,
Kimball/65th_Pl,Kimball/66th,6500S,4500W,16:36,0,0,null,null,null,0,0,1,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
68th/Kenneth,68th/Kostner,6800S,4400W,16:45,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Kolin/68th,Kolin/69th,6800S,4300W,16:48,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,
Taylor/Miller,Miller/Cabrini,900S,1000W,10:30,0,0,null,null,null,2,2,0,2,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,
Polk/Miller,Dead_End,700S,1000W,10:45,0,0,null,null,null,1,1,1,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Polk/May,Dead_End,800S,1100W,10:59,0,0,null,null,null,2,2,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,
Polk/Racine,Racine_Ave,800S,1200W,11:03,0,0,null,null,null,1,1,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Taylor/Racine,Taylor/Lytle,1000S,1200W,11:09,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Taylor/May,Dead_End,1000S,1100W,11:22,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Taylor/Lytle,Lytle/Greenshaw,1100S,1200W,11:32,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Throop/Fillmore,Fillmore/Loomis,1000S,1300W,11:43,0,0,null,null,null,1,1,1,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,
Roosevelt/Loomis,Loomis/Washburne,1200S,1400W,11:50,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Washburne/Loomis,Washburne/Throop,1200S,1300W,11:59,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,
Ada/Cabrini,Ada/Arthington,900S,800W,14:00,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Laflin/Taylor,Laflin_St.,960S,1400W,14:17,3,3,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Laflin/Polk,Laflin/Lexington,750S,1400W,14:24,4,4,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Laflin/Flournoy,Flournoy/Loomis,620S,1450W,14:30,4,4,null,null,null,0,0,0,2,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Lexington/Loomis,Loomis_Ave,730S,1400W,14:37,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,
Polk/Loomis,Dead_End,800S,1300W,14:40,2,2,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,
Throop/Van_Buren,Throop/Gladys,370S,1200W,14:58,1,1,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Jackson/Laflin,Laflin/Adam,230S,1500W,15:10,1,1,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
Laflin/Monroe,Monroe_Ave,25S,1400W,15:25,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,
